// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\9a9b0439-be6d-4b21-b805-20a38eee72e6
// command took 4.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\9a9b0439-be6d-4b21-b805-20a38eee72e6
// command took 6.84s and exited with 0
// ***** Done, took 00:00:11 (11.51 sec)   *****
// Found 2 benchmarks:
//   Program.UsingString: Core(Runtime=Core)
//   Program.UsingStringBuilder: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.UsingString: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9a9b0439-be6d-4b21-b805-20a38eee72e6.dll" --benchmarkName "Practise.Program.UsingString" --job "Core" --benchmarkId 0 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\9a9b0439-be6d-4b21-b805-20a38eee72e6\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 559372.21 ns, 559.3722 us/op
WorkloadJitting  1: 1 op, 958867.39 ns, 958.8674 us/op

OverheadJitting  2: 16 op, 433444.38 ns, 27.0903 us/op
WorkloadJitting  2: 16 op, 513975.03 ns, 32.1234 us/op

WorkloadPilot    1: 16 op, 18553.63 ns, 1.1596 us/op
WorkloadPilot    2: 32 op, 40660.08 ns, 1.2706 us/op
WorkloadPilot    3: 64 op, 100268.55 ns, 1.5667 us/op
WorkloadPilot    4: 128 op, 174483.07 ns, 1.3631 us/op
WorkloadPilot    5: 256 op, 360019.37 ns, 1.4063 us/op
WorkloadPilot    6: 512 op, 580294.39 ns, 1.1334 us/op
WorkloadPilot    7: 1024 op, 1118349.66 ns, 1.0921 us/op
WorkloadPilot    8: 2048 op, 2185380.77 ns, 1.0671 us/op
WorkloadPilot    9: 4096 op, 3832706.26 ns, 935.7193 ns/op
WorkloadPilot   10: 8192 op, 6853000.38 ns, 836.5479 ns/op
WorkloadPilot   11: 16384 op, 13027411.61 ns, 795.1301 ns/op
WorkloadPilot   12: 32768 op, 25700725.21 ns, 784.3239 ns/op
WorkloadPilot   13: 65536 op, 50816813.69 ns, 775.4030 ns/op
WorkloadPilot   14: 131072 op, 100561859.18 ns, 767.2261 ns/op
WorkloadPilot   15: 262144 op, 200105637.26 ns, 763.3424 ns/op
WorkloadPilot   16: 524288 op, 394740716.97 ns, 752.9082 ns/op
WorkloadPilot   17: 1048576 op, 801916313.65 ns, 764.7670 ns/op

OverheadWarmup   1: 1048576 op, 2958711.86 ns, 2.8216 ns/op
OverheadWarmup   2: 1048576 op, 3008056.62 ns, 2.8687 ns/op
OverheadWarmup   3: 1048576 op, 3030163.07 ns, 2.8898 ns/op
OverheadWarmup   4: 1048576 op, 3007661.86 ns, 2.8683 ns/op
OverheadWarmup   5: 1048576 op, 2956343.31 ns, 2.8194 ns/op
OverheadWarmup   6: 1048576 op, 3156090.90 ns, 3.0099 ns/op
OverheadWarmup   7: 1048576 op, 3109509.45 ns, 2.9655 ns/op

OverheadActual   1: 1048576 op, 2956343.31 ns, 2.8194 ns/op
OverheadActual   2: 1048576 op, 2966212.26 ns, 2.8288 ns/op
OverheadActual   3: 1048576 op, 2956738.07 ns, 2.8198 ns/op
OverheadActual   4: 1048576 op, 3003319.52 ns, 2.8642 ns/op
OverheadActual   5: 1048576 op, 3049111.46 ns, 2.9079 ns/op
OverheadActual   6: 1048576 op, 2959501.37 ns, 2.8224 ns/op
OverheadActual   7: 1048576 op, 3008846.13 ns, 2.8695 ns/op
OverheadActual   8: 1048576 op, 3289124.38 ns, 3.1368 ns/op
OverheadActual   9: 1048576 op, 3705594.16 ns, 3.5339 ns/op
OverheadActual  10: 1048576 op, 2995424.36 ns, 2.8567 ns/op
OverheadActual  11: 1048576 op, 3038847.75 ns, 2.8981 ns/op
OverheadActual  12: 1048576 op, 3053848.56 ns, 2.9124 ns/op
OverheadActual  13: 1048576 op, 3079113.07 ns, 2.9365 ns/op
OverheadActual  14: 1048576 op, 2956343.31 ns, 2.8194 ns/op
OverheadActual  15: 1048576 op, 2997398.15 ns, 2.8585 ns/op

WorkloadWarmup   1: 1048576 op, 818468520.21 ns, 780.5524 ns/op
WorkloadWarmup   2: 1048576 op, 798112029.98 ns, 761.1389 ns/op
WorkloadWarmup   3: 1048576 op, 802578717.72 ns, 765.3987 ns/op
