// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\79f475f2-52b7-4293-89aa-c73bf6995b3c
// command took 4.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\79f475f2-52b7-4293-89aa-c73bf6995b3c
// command took 6.89s and exited with 0
// ***** Done, took 00:00:11 (11.5 sec)   *****
// Found 2 benchmarks:
//   Program.UsingForLoop: Core(Runtime=Core)
//   Program.UsingWhileLoop: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.UsingForLoop: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "79f475f2-52b7-4293-89aa-c73bf6995b3c.dll" --benchmarkName "Practise.Program.UsingForLoop" --job "Core" --benchmarkId 0 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\79f475f2-52b7-4293-89aa-c73bf6995b3c\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 560161.72 ns, 560.1617 us/op
WorkloadJitting  1: 1 op, 977815.78 ns, 977.8158 us/op

OverheadJitting  2: 16 op, 431075.83 ns, 26.9422 us/op
WorkloadJitting  2: 16 op, 2192881.17 ns, 137.0551 us/op

WorkloadPilot    1: 16 op, 828597.22 ns, 51.7873 us/op
WorkloadPilot    2: 32 op, 2977660.25 ns, 93.0519 us/op
WorkloadPilot    3: 64 op, 3657433.67 ns, 57.1474 us/op
WorkloadPilot    4: 128 op, 7150647.98 ns, 55.8644 us/op
WorkloadPilot    5: 256 op, 14089310.86 ns, 55.0364 us/op
WorkloadPilot    6: 512 op, 28516139.88 ns, 55.6956 us/op
WorkloadPilot    7: 1024 op, 54753341.33 ns, 53.4701 us/op
WorkloadPilot    8: 2048 op, 110349096.42 ns, 53.8814 us/op
WorkloadPilot    9: 4096 op, 213989279.16 ns, 52.2435 us/op
WorkloadPilot   10: 8192 op, 426214384.43 ns, 52.0281 us/op
WorkloadPilot   11: 16384 op, 851831894.64 ns, 51.9917 us/op

OverheadWarmup   1: 16384 op, 49739.52 ns, 3.0359 ns/op
OverheadWarmup   2: 16384 op, 48160.49 ns, 2.9395 ns/op
OverheadWarmup   3: 16384 op, 57239.92 ns, 3.4936 ns/op
OverheadWarmup   4: 16384 op, 59608.47 ns, 3.6382 ns/op
OverheadWarmup   5: 16384 op, 47765.73 ns, 2.9154 ns/op
OverheadWarmup   6: 16384 op, 54081.86 ns, 3.3009 ns/op
OverheadWarmup   7: 16384 op, 54871.37 ns, 3.3491 ns/op
