// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537
// command took 4.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537
// command took 6.49s and exited with 0
// ***** Done, took 00:00:11 (11.07 sec)   *****
// Found 2 benchmarks:
//   Program.UsingThread: Core(Runtime=Core)
//   Program.UsingTask: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.UsingThread: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1307f041-e8c8-47d4-b978-365e436cd537.dll" --benchmarkName "Practise.Program.UsingThread" --job "Core" --benchmarkId 0 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 562530.27 ns, 562.5303 us/op
WorkloadJitting  1: 1 op, 4677488.56 ns, 4.6775 ms/op

OverheadJitting  2: 16 op, 441339.54 ns, 27.5837 us/op
WorkloadJitting  2: 16 op, 5189095.04 ns, 324.3184 us/op

WorkloadPilot    1: 16 op, 4447344.60 ns, 277.9590 us/op
WorkloadPilot    2: 32 op, 8737575.48 ns, 273.0492 us/op
WorkloadPilot    3: 64 op, 16892882.79 ns, 263.9513 us/op
WorkloadPilot    4: 128 op, 34513304.73 ns, 269.6352 us/op
WorkloadPilot    5: 256 op, 63425386.97 ns, 247.7554 us/op
WorkloadPilot    6: 512 op, 126996439.68 ns, 248.0399 us/op
WorkloadPilot    7: 1024 op, 246078769.24 ns, 240.3113 us/op
WorkloadPilot    8: 2048 op, 492383340.10 ns, 240.4216 us/op
WorkloadPilot    9: 4096 op, 983951504.76 ns, 240.2225 us/op

OverheadWarmup   1: 4096 op, 14606.05 ns, 3.5659 ns/op
OverheadWarmup   2: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadWarmup   3: 4096 op, 16185.08 ns, 3.9514 ns/op
OverheadWarmup   4: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadWarmup   5: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadWarmup   6: 4096 op, 11842.74 ns, 2.8913 ns/op

OverheadActual   1: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual   2: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual   3: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual   4: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual   5: 4096 op, 12237.50 ns, 2.9877 ns/op
OverheadActual   6: 4096 op, 15000.81 ns, 3.6623 ns/op
OverheadActual   7: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual   8: 4096 op, 13027.02 ns, 3.1804 ns/op
OverheadActual   9: 4096 op, 25264.52 ns, 6.1681 ns/op
OverheadActual  10: 4096 op, 13027.02 ns, 3.1804 ns/op
OverheadActual  11: 4096 op, 26448.79 ns, 6.4572 ns/op
OverheadActual  12: 4096 op, 25659.28 ns, 6.2645 ns/op
OverheadActual  13: 4096 op, 15395.57 ns, 3.7587 ns/op
OverheadActual  14: 4096 op, 15395.57 ns, 3.7587 ns/op
OverheadActual  15: 4096 op, 15000.81 ns, 3.6623 ns/op
OverheadActual  16: 4096 op, 14211.29 ns, 3.4696 ns/op
OverheadActual  17: 4096 op, 15000.81 ns, 3.6623 ns/op
OverheadActual  18: 4096 op, 12237.50 ns, 2.9877 ns/op
OverheadActual  19: 4096 op, 11842.74 ns, 2.8913 ns/op
OverheadActual  20: 4096 op, 21316.94 ns, 5.2043 ns/op

WorkloadWarmup   1: 4096 op, 1007355132.66 ns, 245.9363 us/op
WorkloadWarmup   2: 4096 op, 1002569480.38 ns, 244.7679 us/op
WorkloadWarmup   3: 4096 op, 1020725589.05 ns, 249.2006 us/op
WorkloadWarmup   4: 4096 op, 1008175045.21 ns, 246.1365 us/op
WorkloadWarmup   5: 4096 op, 1008692573.06 ns, 246.2628 us/op
WorkloadWarmup   6: 4096 op, 1005605170.07 ns, 245.5091 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1006735757.23 ns, 245.7851 us/op
WorkloadActual   2: 4096 op, 1010094753.78 ns, 246.6052 us/op
WorkloadActual   3: 4096 op, 1005075799.47 ns, 245.3798 us/op
WorkloadActual   4: 4096 op, 1006250994.30 ns, 245.6667 us/op
WorkloadActual   5: 4096 op, 1008237416.99 ns, 246.1517 us/op
WorkloadActual   6: 4096 op, 1011016119.16 ns, 246.8301 us/op
WorkloadActual   7: 4096 op, 1040633239.34 ns, 254.0608 us/op
WorkloadActual   8: 4096 op, 1004940002.69 ns, 245.3467 us/op
WorkloadActual   9: 4096 op, 1010073436.85 ns, 246.6000 us/op
WorkloadActual  10: 4096 op, 1011828531.30 ns, 247.0285 us/op
WorkloadActual  11: 4096 op, 1007017614.50 ns, 245.8539 us/op
WorkloadActual  12: 4096 op, 1013241765.25 ns, 247.3735 us/op
WorkloadActual  13: 4096 op, 1007739232.28 ns, 246.0301 us/op
WorkloadActual  14: 4096 op, 1001839177.92 ns, 244.5896 us/op
WorkloadActual  15: 4096 op, 1004202594.59 ns, 245.1666 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1006722138.07 ns, 245.7818 us/op
WorkloadResult   2: 4096 op, 1010081134.63 ns, 246.6018 us/op
WorkloadResult   3: 4096 op, 1005062180.32 ns, 245.3765 us/op
WorkloadResult   4: 4096 op, 1006237375.14 ns, 245.6634 us/op
WorkloadResult   5: 4096 op, 1008223797.83 ns, 246.1484 us/op
WorkloadResult   6: 4096 op, 1011002500.00 ns, 246.8268 us/op
WorkloadResult   7: 4096 op, 1004926383.54 ns, 245.3434 us/op
WorkloadResult   8: 4096 op, 1010059817.69 ns, 246.5966 us/op
WorkloadResult   9: 4096 op, 1011814912.14 ns, 247.0251 us/op
WorkloadResult  10: 4096 op, 1007003995.35 ns, 245.8506 us/op
WorkloadResult  11: 4096 op, 1013228146.09 ns, 247.3702 us/op
WorkloadResult  12: 4096 op, 1007725613.13 ns, 246.0268 us/op
WorkloadResult  13: 4096 op, 1001825558.77 ns, 244.5863 us/op
WorkloadResult  14: 4096 op, 1004188975.43 ns, 245.1633 us/op
GC:  17 1 1 1507328 4096

// AfterAll

Mean = 246.0258 us, StdErr = 0.2102 us (0.09%); N = 14, StdDev = 0.7867 us
Min = 244.5863 us, Q1 = 245.3765 us, Median = 245.9387 us, Q3 = 246.6018 us, Max = 247.3702 us
IQR = 1.2253 us, LowerFence = 243.5385 us, UpperFence = 248.4398 us
ConfidenceInterval = [245.1384 us; 246.9132 us] (CI 99.9%), Margin = 0.8874 us (0.36% of Mean)
Skewness = 0.01, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: Program.UsingTask: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1307f041-e8c8-47d4-b978-365e436cd537.dll" --benchmarkName "Practise.Program.UsingTask" --job "Core" --benchmarkId 1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\1307f041-e8c8-47d4-b978-365e436cd537\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 542397.61 ns, 542.3976 us/op
WorkloadJitting  1: 1 op, 782805.29 ns, 782.8053 us/op

OverheadJitting  2: 16 op, 438181.48 ns, 27.3863 us/op
WorkloadJitting  2: 16 op, 503316.56 ns, 31.4573 us/op

WorkloadPilot    1: 16 op, 6316.13 ns, 394.7581 ns/op
WorkloadPilot    2: 32 op, 3947.58 ns, 123.3619 ns/op
WorkloadPilot    3: 64 op, 9474.19 ns, 148.0343 ns/op
WorkloadPilot    4: 128 op, 10658.47 ns, 83.2693 ns/op
WorkloadPilot    5: 256 op, 22501.21 ns, 87.8954 ns/op
