// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\08537d3f-9851-4ba3-9960-4395a549f8cf
// command took 4.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\08537d3f-9851-4ba3-9960-4395a549f8cf
// command took 6.68s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 2 benchmarks:
//   Program.UsingForLoop: Core(Runtime=Core)
//   Program.UsingWhileLoop: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.UsingForLoop: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08537d3f-9851-4ba3-9960-4395a549f8cf.dll" --benchmarkName "Practise.Program.UsingForLoop" --job "Core" --benchmarkId 0 in C:\Users\shharmilapi\source\repos\Practise\Practise\bin\Release\netcoreapp2.1\08537d3f-9851-4ba3-9960-4395a549f8cf\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 556214.14 ns, 556.2141 us/op
WorkloadJitting  1: 1 op, 1532450.89 ns, 1.5325 ms/op

OverheadJitting  2: 16 op, 440155.27 ns, 27.5097 us/op
WorkloadJitting  2: 16 op, 13747055.60 ns, 859.1910 us/op

WorkloadPilot    1: 16 op, 12886088.21 ns, 805.3805 us/op
WorkloadPilot    2: 32 op, 26193778.06 ns, 818.5556 us/op
WorkloadPilot    3: 64 op, 51040641.53 ns, 797.5100 us/op
WorkloadPilot    4: 128 op, 99846162.77 ns, 780.0481 us/op
WorkloadPilot    5: 256 op, 200666983.26 ns, 783.8554 us/op
WorkloadPilot    6: 512 op, 402991555.73 ns, 787.0929 us/op
WorkloadPilot    7: 1024 op, 790266607.77 ns, 771.7447 us/op

OverheadWarmup   1: 1024 op, 5131.86 ns, 5.0116 ns/op
OverheadWarmup   2: 1024 op, 3158.06 ns, 3.0840 ns/op
OverheadWarmup   3: 1024 op, 3158.06 ns, 3.0840 ns/op
OverheadWarmup   4: 1024 op, 3158.06 ns, 3.0840 ns/op
OverheadWarmup   5: 1024 op, 3552.82 ns, 3.4696 ns/op
OverheadWarmup   6: 1024 op, 3552.82 ns, 3.4696 ns/op

OverheadActual   1: 1024 op, 3158.06 ns, 3.0840 ns/op
OverheadActual   2: 1024 op, 3552.82 ns, 3.4696 ns/op
OverheadActual   3: 1024 op, 3158.06 ns, 3.0840 ns/op
OverheadActual   4: 1024 op, 3552.82 ns, 3.4696 ns/op
OverheadActual   5: 1024 op, 3158.06 ns, 3.0840 ns/op
